Player,Pos,G,MP,X3P.,eFG.,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS.,USG.,WS,WS.48,BPM,VORP,TeamTotalPoints,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
Quinn Cook,PG,23,157,0.423,0.507,0.875,2,15,17,18,4,1,7,10,76,12.7,0.531,21.8,0.2,0.061,-1.2,0,7887,200,300,100,1,4,2,-5,2,3,5,3,-3
Tyler Cook,SF,32,438,0.5,0.675,0.486,28,67,95,17,8,2,21,35,156,12.8,0.659,13.9,0.8,0.09,-3,-0.1,7676,200,250,80,2,3,2,-4,3,3.5,4,4,-3
DeMarcus Cousins,C,41,713,0.348,0.503,0.728,53,210,263,76,34,24,64,107,366,16.4,0.537,24.5,1.2,0.079,0.4,0.4,7833,200,200,60,3,2,2,-3,4,4,3,5,-3
Robert Covington,PF,70,2243,0.379,0.533,0.806,61,405,466,117,101,84,64,195,593,11.2,0.553,11.5,3.7,0.08,0.2,1.2,8360,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Torrey Craig,SF,50,803,0.368,0.566,0.773,57,140,197,49,28,26,25,83,274,14.2,0.579,14.3,2.2,0.133,0.4,0.5,8300,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Jae Crowder,PF,60,1648,0.389,0.555,0.76,32,250,282,127,48,27,55,125,603,11.8,0.574,15.7,3.3,0.097,1.1,1.3,8300,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Jarrett Culver,SG,34,499,0.245,0.449,0.604,34,70,104,24,17,9,28,58,180,8.8,0.476,18.2,-0.1,-0.006,-5.6,-0.5,8073,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Seth Curry,SG,57,1638,0.45,0.582,0.896,10,126,136,155,44,8,65,96,711,12.9,0.607,17.1,4,0.118,-0.3,0.7,8182,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Stephen Curry,PG,63,2152,0.421,0.605,0.916,29,316,345,363,77,8,213,119,2015,26.3,0.655,34.8,9,0.201,8.7,5.8,8187,200,300,100,1,4,2,-5,2,3,5,3,-3
Nate Darling,SG,7,26,0.286,0.429,1,1,0,1,1,0,1,1,1,9,8.2,0.541,15.4,0,0.038,-4,0,7881,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Anthony Davis,PF,36,1162,0.26,0.512,0.738,62,224,286,110,45,59,74,60,786,22.1,0.556,29.2,3.7,0.152,4.8,2,7887,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Ed Davis,C,23,299,0,0.432,0.833,46,69,115,21,13,13,7,56,48,13.1,0.487,7.9,0.8,0.135,-2.2,0,8073,200,200,60,3,2,2,-3,4,4,3,5,-3
Terence Davis,SG,61,1074,0.367,0.535,0.818,20,134,154,83,44,14,63,97,533,12.7,0.555,21.8,0.8,0.038,-1.7,0.1,8011,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Gabriel Deck,PF,10,212,0.133,0.493,0.818,16,24,40,24,8,0,6,9,84,16.1,0.548,16.6,0.5,0.12,-0.4,0.1,7560,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Dewayne Dedmon,C,16,210,0.2,0.715,0.741,28,58,86,12,9,6,13,36,113,24.5,0.735,19.3,1.1,0.256,1.7,0.2,7781,200,200,60,3,2,2,-3,4,4,3,5,-3
Matthew Dellavedova,PG,13,224,0.16,0.286,1,6,18,24,58,4,1,6,21,36,7.3,0.312,12.4,0,0.005,-6.4,-0.3,7476,200,300,100,1,4,2,-5,2,3,5,3,-3
DeMar DeRozan,PF,61,2056,0.257,0.505,0.88,40,219,259,422,56,15,119,128,1316,22,0.591,26.1,7.4,0.172,3.1,2.6,7998,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Mamadi Diakite,PF,14,141,0.125,0.413,0.786,8,26,34,8,7,6,3,16,44,12.3,0.477,14.6,0.3,0.102,-2.4,0,8649,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Hamidou Diallo,SG,52,1226,0.341,0.506,0.64,59,213,272,101,41,24,76,134,604,14.3,0.541,22.2,1.6,0.063,-2.1,0,7560,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Gorgui Dieng,C,38,552,0.429,0.613,0.866,40,100,140,48,26,16,32,56,258,19.2,0.67,17.4,2.1,0.185,3.4,0.7,8157,200,200,60,3,2,2,-3,4,4,3,5,-3
Spencer Dinwiddie,SG,3,64,0.286,0.438,1,0,13,13,9,2,1,5,4,20,10.1,0.536,16.1,0.1,0.045,0.2,0,8537,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Donte DiVincenzo,SG,66,1814,0.379,0.528,0.718,81,299,380,203,72,15,91,112,688,13,0.542,16.7,3.6,0.095,0.3,1,8649,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Luka Dončić,PG,66,2262,0.35,0.55,0.73,54,473,527,567,64,36,281,152,1830,25.3,0.587,36,7.7,0.163,6.8,5.1,8096,200,300,100,1,4,2,-5,2,3,5,3,-3
Luguentz Dort,SG,52,1543,0.343,0.475,0.744,38,151,189,88,45,19,79,134,729,10.1,0.513,21.7,0.3,0.011,-3.5,-0.6,7560,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Damyean Dotson,SG,46,907,0.289,0.485,0.667,5,88,93,91,16,4,42,42,308,8.1,0.499,16.9,0,-0.002,-4.8,-0.6,7476,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Devon Dotson,PG,11,50,0.143,0.548,0,2,3,5,7,4,0,0,3,23,19.3,0.548,18.2,0.2,0.177,2.1,0.1,7969,200,300,100,1,4,2,-5,2,3,5,3,-3
Sekou Doumbouya,PF,56,869,0.226,0.426,0.703,39,104,143,47,24,9,44,94,285,6.9,0.459,17.8,-0.2,-0.012,-6.7,-1,7676,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
PJ Dozier,SG,50,1088,0.315,0.483,0.636,35,147,182,92,31,22,46,86,385,10.4,0.501,17.2,1.1,0.051,-2.6,-0.2,8284,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Goran Dragić,PG,50,1337,0.373,0.514,0.828,25,144,169,219,33,8,118,113,672,13,0.552,24.5,1.3,0.048,-2.3,-0.1,7781,200,300,100,1,4,2,-5,2,3,5,3,-3
Andre Drummond,C,46,1242,0,0.493,0.6,166,385,551,94,63,49,124,149,687,19.4,0.519,27.6,2,0.077,-1.2,0.3,7476,200,200,60,3,2,2,-3,4,4,3,5,-3
Jared Dudley,PF,12,81,0.333,0.333,0,4,17,21,5,1,1,2,7,6,4.4,0.333,5.9,0.1,0.053,-3.5,0,7887,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Kris Dunn,PG,4,45,0,0.083,0.75,0,6,6,2,2,2,3,10,5,-5.7,0.182,16.2,-0.2,-0.202,-13.7,-0.1,8186,200,300,100,1,4,2,-5,2,3,5,3,-3
Kevin Durant,PF,35,1157,0.45,0.608,0.882,13,234,247,195,25,45,120,70,943,26.4,0.666,31.2,5,0.206,7.2,2.7,8537,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Anthony Edwards,SG,72,2314,0.329,0.488,0.776,59,277,336,211,82,36,160,129,1392,13.9,0.523,27,0.8,0.017,-2.1,-0.1,8073,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Carsen Edwards,SG,31,276,0.286,0.505,0.846,3,23,26,14,7,1,7,25,123,10.2,0.527,19.3,0.3,0.051,-4.5,-0.2,8109,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
CJ Elleby,SF,30,192,0.206,0.432,0.733,11,21,32,10,6,3,5,27,68,9.4,0.468,17.4,0.1,0.032,-4.9,-0.1,8360,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Henry Ellenson,PF,2,38,0.222,0.429,0.75,3,9,12,5,0,0,0,7,15,12.8,0.476,17.9,0.1,0.127,-1.8,0,8011,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Wayne Ellington,SG,46,1012,0.422,0.612,0.8,12,73,85,67,18,9,33,59,442,12.2,0.625,16.7,1.9,0.088,-0.2,0.5,7676,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Joel Embiid,C,51,1585,0.377,0.545,0.859,113,426,539,145,50,69,159,123,1451,30.3,0.636,35.3,8.8,0.266,7.5,3.8,8182,200,200,60,3,2,2,-3,4,4,3,5,-3
James Ennis III,SF,41,986,0.433,0.566,0.805,43,123,166,62,32,7,36,84,345,12.5,0.613,13.9,2,0.097,-2.2,-0.1,7488,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Drew Eubanks,C,54,755,1,0.571,0.726,74,167,241,42,18,49,45,88,311,17.9,0.618,17.1,2.3,0.145,0,0.4,7998,200,200,60,3,2,2,-3,4,4,3,5,-3
Dante Exum,SG,6,116,0.182,0.423,0.5,2,15,17,13,4,2,7,9,23,5.9,0.428,12.7,-0.1,-0.025,-3.8,-0.1,7476,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Tacko Fall,C,19,136,0,0.724,0.333,16,36,52,3,1,20,6,22,47,19.6,0.66,13.2,0.5,0.177,1.2,0.1,8109,200,200,60,3,2,2,-3,4,4,3,5,-3
Derrick Favors,C,68,1039,0,0.638,0.738,138,238,376,44,32,68,36,143,369,19.7,0.663,13,5.1,0.237,2.6,1.2,8382,200,200,60,3,2,2,-3,4,4,3,5,-3
Cristiano Felício,C,18,84,0,0.538,0.563,10,16,26,9,4,0,4,10,23,14.7,0.574,12.4,0.3,0.151,0.1,0,7969,200,200,60,3,2,2,-3,4,4,3,5,-3
Terrance Ferguson,SG,13,49,0,0.143,0,0,1,1,2,1,0,4,7,2,-7.1,0.143,9.7,-0.2,-0.161,-14.3,-0.2,8182,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Bruno Fernando,C,33,226,0,0.409,0.682,16,62,78,10,4,3,21,23,51,6.2,0.475,14.4,-0.1,-0.019,-6.5,-0.3,8186,200,200,60,3,2,2,-3,4,4,3,5,-3
Yogi Ferrell,PG,10,136,0.321,0.43,0.778,5,14,19,22,7,3,3,11,56,14.4,0.459,20.7,0.3,0.099,0.2,0.1,8209,200,300,100,1,4,2,-5,2,3,5,3,-3
Dorian Finney-Smith,PF,60,1921,0.394,0.6,0.756,98,228,326,102,52,25,48,138,590,12,0.609,12.2,4.4,0.11,0.1,1,8096,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Malik Fitts,PF,3,11,0.5,0.5,0,0,3,3,0,0,0,0,3,3,2.9,0.5,12.1,0,0.049,-9.1,0,8209,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Malachi Flynn,PG,47,928,0.321,0.453,0.804,10,106,116,137,38,7,43,68,353,10.9,0.484,19,0.8,0.041,-2.6,-0.1,8011,200,300,100,1,4,2,-5,2,3,5,3,-3
Bryn Forbes,SG,70,1354,0.452,0.618,0.77,11,101,112,45,24,1,44,77,701,12.8,0.631,18.5,2.7,0.096,-1.3,0.2,8649,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Trent Forrest,PG,30,302,0.192,0.486,1,11,33,44,45,9,4,21,22,88,11.2,0.554,14.3,0.7,0.106,-1.3,0.1,8382,200,300,100,1,4,2,-5,2,3,5,3,-3
Evan Fournier,SF,42,1259,0.413,0.565,0.788,10,118,128,144,47,19,73,96,719,16.7,0.598,23.1,2.8,0.107,1.1,1,7488,200,250,80,2,3,2,-4,3,3.5,4,4,-3
De'Aaron Fox,PG,58,2036,0.322,0.523,0.719,33,170,203,417,87,27,174,170,1461,20.7,0.565,31,4.2,0.098,1.8,2,8189,200,300,100,1,4,2,-5,2,3,5,3,-3
Robert Franks,PF,7,101,0.333,0.554,0.923,6,8,14,5,3,3,2,8,43,16.5,0.638,15.3,0.3,0.158,-0.2,0,7488,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Tim Frazier,PG,5,62,0,0.15,0.333,0,8,8,16,2,1,4,7,8,-0.5,0.177,18.1,-0.2,-0.169,-11.9,-0.2,8157,200,300,100,1,4,2,-5,2,3,5,3,-3
Enes Freedom,C,72,1758,0.25,0.605,0.774,284,511,795,84,33,48,78,168,806,22.4,0.636,17.4,7.5,0.204,0.6,1.2,8360,200,200,60,3,2,2,-3,4,4,3,5,-3
Markelle Fultz,PG,8,215,0.25,0.413,0.895,5,20,25,43,8,2,18,18,103,12,0.458,26.2,-0.1,-0.024,-4.4,-0.1,7488,200,300,100,1,4,2,-5,2,3,5,3,-3
Wenyen Gabriel,PF,21,241,0.406,0.508,0.647,20,34,54,11,9,8,15,32,72,9.8,0.533,14.4,0.3,0.052,-3.3,-0.1,8251,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Daniel Gafford,PF,54,791,0,0.684,0.667,94,137,231,29,26,75,41,98,380,22.2,0.697,16.7,3.5,0.209,2.2,0.8,7969,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Danilo Gallinari,PF,51,1222,0.406,0.542,0.925,17,194,211,76,30,10,43,105,676,16.3,0.613,21.2,3.7,0.146,1.1,1,8186,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Langston Galloway,SG,40,438,0.424,0.571,0.957,7,35,42,26,8,0,13,25,190,12.1,0.605,17.3,0.9,0.096,-0.9,0.1,8300,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Darius Garland,PG,54,1790,0.395,0.517,0.848,23,106,129,329,66,6,164,110,941,14.2,0.547,24.9,1.2,0.033,-2.1,-0.1,7476,200,300,100,1,4,2,-5,2,3,5,3,-3
Marc Gasol,C,52,993,0.41,0.582,0.72,38,177,215,109,26,58,53,115,262,12.2,0.606,11.8,2.8,0.133,2.3,1.1,7887,200,200,60,3,2,2,-3,4,4,3,5,-3
Rudy Gay,PF,63,1358,0.381,0.505,0.804,42,261,303,88,45,40,65,115,716,14.7,0.532,23.6,1.7,0.059,-0.1,0.6,7998,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Paul George,SF,54,1821,0.411,0.557,0.868,45,314,359,280,62,24,179,132,1259,20.5,0.598,30,5.3,0.139,4.2,2.9,8209,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Taj Gibson,C,45,936,0.2,0.636,0.727,99,151,250,36,31,49,22,99,241,16,0.661,9.7,3.8,0.195,1.3,0.8,7706,200,200,60,3,2,2,-3,4,4,3,5,-3
Harry Giles,C,38,348,0.348,0.474,0.593,31,102,133,29,8,13,20,54,108,12.4,0.496,15.9,0.5,0.069,-2.9,-0.1,8360,200,200,60,3,2,2,-3,4,4,3,5,-3
Shai Gilgeous-Alexander,SG,35,1180,0.418,0.571,0.808,19,147,166,207,27,23,106,70,830,21.6,0.623,27.8,3.5,0.143,4.1,1.8,7560,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Anthony Gill,PF,26,218,0.292,0.558,0.813,16,35,51,11,10,4,8,27,80,13.7,0.597,14.2,0.6,0.123,-1.3,0,8398,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Freddie Gillespie,PF,20,392,0,0.524,0.697,42,55,97,9,13,20,12,43,111,13.4,0.563,12.2,0.9,0.116,-3.2,-0.1,8011,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Rudy Gobert,C,71,2187,0,0.675,0.623,240,720,960,89,40,190,118,163,1015,23.5,0.683,17,11.3,0.248,4.9,3.8,8382,200,200,60,3,2,2,-3,4,4,3,5,-3
Brandon Goodwin,PG,47,620,0.311,0.448,0.651,8,61,69,95,17,0,36,41,228,9.2,0.471,19.5,0.2,0.013,-3.1,-0.2,8186,200,300,100,1,4,2,-5,2,3,5,3,-3
Aaron Gordon,PF,50,1384,0.335,0.522,0.651,77,207,284,161,33,34,97,89,618,14.5,0.547,20.7,1.9,0.066,0.1,0.7,7488,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Eric Gordon,SG,27,789,0.329,0.527,0.825,8,50,58,71,14,13,51,44,481,14.4,0.577,25.2,0.8,0.048,-1.1,0.2,7833,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Devonte' Graham,PG,55,1659,0.375,0.51,0.842,22,126,148,295,48,6,84,77,816,14.6,0.552,21.4,3.4,0.099,0.7,1.1,7881,200,300,100,1,4,2,-5,2,3,5,3,-3
Jerami Grant,SF,54,1829,0.35,0.491,0.845,35,215,250,152,35,58,109,125,1205,16.9,0.556,28.5,3.2,0.083,1.1,1.4,7676,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Danny Green,SF,69,1934,0.405,0.573,0.775,55,205,260,118,92,56,67,125,654,12.1,0.582,14,4.6,0.115,1.9,1.9,8182,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Draymond Green,PF,63,1982,0.27,0.492,0.795,55,394,449,558,105,52,188,194,444,13.3,0.53,13.1,4.6,0.112,1.7,1.9,8187,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
JaMychal Green,PF,58,1120,0.399,0.568,0.807,85,192,277,53,26,22,53,144,471,13.6,0.59,17.6,2.6,0.11,-1.5,0.1,8284,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Javonte Green,SF,41,473,0.333,0.569,0.75,26,45,71,17,28,6,19,45,146,12.1,0.61,12.6,1.1,0.107,-0.5,0.2,8109,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Jeff Green,C,68,1835,0.412,0.59,0.776,34,229,263,108,36,27,54,122,750,13,0.624,15.6,4.1,0.107,-0.8,0.6,8537,200,200,60,3,2,2,-3,4,4,3,5,-3
Josh Green,SG,39,445,0.16,0.473,0.565,28,50,78,28,16,3,17,35,101,8.8,0.49,11.9,0.5,0.05,-3.6,-0.2,8096,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Blake Griffin,PF,46,1186,0.341,0.509,0.744,35,190,225,140,32,15,62,111,505,12.9,0.546,19.3,2,0.081,-0.8,0.3,8537,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Kyle Guy,PG,31,235,0.283,0.403,0.8,5,30,35,32,6,0,11,20,87,8.5,0.449,19.7,-0.1,-0.015,-5.8,-0.2,8189,200,300,100,1,4,2,-5,2,3,5,3,-3
Rui Hachimura,PF,57,1797,0.328,0.513,0.77,49,263,312,82,44,7,68,120,789,11.4,0.549,18.1,2.1,0.056,-3.1,-0.5,8398,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Ashton Hagans,PG,2,4,0,0,0,0,0,0,0,0,0,1,0,0,-12.4,0,10.5,0,-0.353,-21.1,0,8073,200,300,100,1,4,2,-5,2,3,5,3,-3
Tyrese Haliburton,PG,58,1746,0.409,0.569,0.857,39,134,173,309,77,28,92,83,753,16.2,0.585,18.1,3.5,0.096,1.4,1.5,8189,200,300,100,1,4,2,-5,2,3,5,3,-3
Donta Hall,PF,13,179,0,0.714,0.676,24,38,62,11,5,10,8,18,73,22.3,0.731,14,0.8,0.223,1.6,0.2,7488,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Josh Hall,SF,21,336,0.108,0.323,0.5,6,53,59,28,4,1,25,37,86,1,0.363,18.1,-0.9,-0.126,-11.9,-0.8,7560,200,250,80,2,3,2,-4,3,3.5,4,4,-3
R.J. Hampton,SG,51,888,0.31,0.478,0.671,29,150,179,87,21,10,53,61,354,11.1,0.507,19.6,0.4,0.021,-3.8,-0.4,7488,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Tim Hardaway Jr.,SG,70,1985,0.391,0.56,0.816,20,209,229,126,31,11,64,111,1163,15.7,0.589,23.4,4.3,0.105,0.4,1.2,8096,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
James Harden,PG,44,1609,0.362,0.548,0.861,35,313,348,475,53,33,177,99,1083,24.5,0.618,28.4,7,0.208,7.2,3.7,8537,200,300,100,1,4,2,-5,2,3,5,3,-3
Maurice Harkless,PF,37,772,0.274,0.488,0.767,13,76,89,44,30,20,22,86,194,8.1,0.527,11.5,0.6,0.038,-3.7,-0.3,8189,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Jared Harper,PG,8,16,0,0,0.75,0,2,2,1,0,0,3,1,3,-10.8,0.26,24.4,-0.1,-0.365,-22.1,-0.1,7706,200,300,100,1,4,2,-5,2,3,5,3,-3
Montrezl Harrell,C,69,1580,0,0.622,0.707,158,270,428,73,46,49,74,128,931,22.7,0.65,21.7,7.3,0.221,3,2,7887,200,200,60,3,2,2,-3,4,4,3,5,-3
Gary Harris,SG,39,1080,0.34,0.47,0.821,21,58,79,78,28,11,37,71,388,9.1,0.511,16.7,0.7,0.033,-4.2,-0.6,7488,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Jalen Harris,SG,13,172,0.472,0.618,0.778,3,15,18,17,8,0,14,15,96,15.2,0.632,22.6,0.3,0.079,0.3,0.1,8011,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Joe Harris,SF,69,2141,0.475,0.654,0.778,43,205,248,130,46,14,62,141,974,14.1,0.663,16.2,5.2,0.117,0.4,1.3,8537,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Tobias Harris,PF,62,2014,0.394,0.556,0.892,62,357,419,220,55,51,107,119,1210,20,0.597,23.9,7.1,0.17,3.7,2.9,8182,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Shaquille Harrison,SG,34,333,0.188,0.353,0.818,7,41,48,25,17,5,11,33,73,6.8,0.416,12.9,0.2,0.03,-4.1,-0.2,8284,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Josh Hart,SF,47,1349,0.326,0.531,0.775,53,324,377,109,38,12,49,111,434,12.2,0.566,13.5,2.7,0.097,-0.8,0.4,8251,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Isaiah Hartenstein,C,46,559,0.333,0.556,0.648,65,116,181,55,19,39,44,104,236,17.9,0.583,19.2,1.6,0.134,-0.9,0.2,8284,200,200,60,3,2,2,-3,4,4,3,5,-3
Udonis Haslem,C,1,3,0,1,0,0,1,1,0,0,0,0,0,4,54.6,1,30.1,0,0.475,31.1,0,7781,200,200,60,3,2,2,-3,4,4,3,5,-3
Jaxson Hayes,C,60,964,0.429,0.636,0.775,92,165,257,35,25,38,39,101,449,19.1,0.675,16.2,3.5,0.176,0.6,0.6,8251,200,200,60,3,2,2,-3,4,4,3,5,-3
Killian Hayes,PG,26,670,0.278,0.403,0.824,6,63,69,138,27,10,83,57,176,5.3,0.422,19,-1.1,-0.081,-7.2,-0.9,7676,200,300,100,1,4,2,-5,2,3,5,3,-3
Gordon Hayward,SF,44,1496,0.415,0.537,0.843,37,221,258,181,52,14,91,74,863,17.6,0.584,23.9,3.5,0.114,1.6,1.4,7881,200,250,80,2,3,2,-4,3,3.5,4,4,-3
