Player,Pos,G,MP,X3P.,eFG.,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS.,USG.,WS,WS.48,BPM,VORP,TeamTotalPoints,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
Juancho Hernangómez,PF,52,900,0.327,0.527,0.619,45,160,205,35,19,7,27,52,375,12.1,0.549,17.2,1.1,0.06,-2.9,-0.2,8073,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Willy Hernangómez,C,47,846,0.1,0.565,0.667,117,217,334,50,22,23,34,68,365,19.6,0.591,17,2.9,0.163,0,0.4,8251,200,200,60,3,2,2,-3,4,4,3,5,-3
Tyler Herro,SG,54,1635,0.36,0.516,0.803,25,243,268,184,35,17,101,71,815,13.3,0.543,23.5,1.7,0.049,-1.3,0.3,7781,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Buddy Hield,SG,71,2433,0.391,0.548,0.846,29,305,334,257,63,30,130,175,1176,12.8,0.567,20.7,2.2,0.044,-0.6,0.9,8189,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
George Hill,PG,30,672,0.388,0.561,0.8,16,45,61,73,23,5,31,31,261,13.1,0.596,15.9,1.4,0.1,-1.2,0.1,8182,200,300,100,1,4,2,-5,2,3,5,3,-3
Solomon Hill,PF,71,1513,0.321,0.473,0.761,42,172,214,75,50,11,42,116,317,6.7,0.498,10.4,1.3,0.04,-2.5,-0.2,8186,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Nate Hinton,SG,21,93,0.211,0.405,0.7,1,8,9,8,7,2,5,8,41,10.4,0.442,24.4,0,-0.015,-3.4,0,8096,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Jaylen Hoard,SF,19,320,0,0.5,0.683,21,44,65,24,13,5,17,19,116,13.4,0.547,16.3,0.5,0.07,-2.5,0,7560,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Aaron Holiday,PG,66,1176,0.368,0.467,0.819,15,74,89,123,46,13,66,94,475,9.2,0.503,19.5,0.2,0.009,-4.2,-0.7,8302,200,300,100,1,4,2,-5,2,3,5,3,-3
Jrue Holiday,PG,59,1907,0.392,0.57,0.787,73,195,268,357,96,37,127,98,1046,20,0.592,22.2,6.6,0.165,3.4,2.6,8649,200,300,100,1,4,2,-5,2,3,5,3,-3
Justin Holiday,SG,72,2183,0.382,0.551,0.788,32,224,256,119,74,41,54,135,756,10.4,0.571,14,3.1,0.069,-1,0.6,8302,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Rondae Hollis-Jefferson,PF,11,107,0,0.5,0.563,11,15,26,13,2,4,2,15,27,14.4,0.539,10.9,0.3,0.147,0.1,0.1,8360,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Richaun Holmes,C,61,1782,0.182,0.638,0.794,144,360,504,101,39,96,75,213,869,20.2,0.669,17.5,6.1,0.165,0.6,1.2,8189,200,200,60,3,2,2,-3,4,4,3,5,-3
Rodney Hood,SF,55,942,0.301,0.427,0.857,23,80,103,53,24,7,36,74,246,5.6,0.452,14.1,-0.4,-0.019,-6.4,-1,8360,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Al Horford,C,28,782,0.368,0.528,0.818,29,159,188,94,25,26,29,48,398,17.4,0.538,21.6,1.6,0.101,3.4,1.1,7560,200,200,60,3,2,2,-3,4,4,3,5,-3
Talen Horton-Tucker,SG,65,1304,0.282,0.496,0.775,25,144,169,181,63,21,105,127,585,12.9,0.536,21.7,2.1,0.078,-1.2,0.3,7887,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Danuel House Jr.,SF,36,932,0.346,0.504,0.651,18,114,132,69,20,16,36,67,315,9.1,0.525,15.3,0.5,0.026,-3.5,-0.3,7833,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Dwight Howard,C,69,1196,0.25,0.596,0.576,190,390,580,61,30,62,112,200,482,17.8,0.61,18.2,4,0.159,-1.5,0.1,8182,200,200,60,3,2,2,-3,4,4,3,5,-3
Markus Howard,SG,37,205,0.277,0.462,0.778,1,20,21,18,4,1,18,23,105,6.4,0.477,27.2,-0.3,-0.068,-8.7,-0.3,8284,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Kevin Huerter,SG,69,2126,0.363,0.528,0.781,38,193,231,241,82,18,79,165,822,12.2,0.541,17.2,3.6,0.08,-0.3,1,8186,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Elijah Hughes,SF,18,64,0.348,0.467,0.75,1,8,9,6,1,1,6,1,31,8.4,0.488,25.4,0,-0.013,-2.8,0,8382,200,250,80,2,3,2,-4,3,3.5,4,4,-3
De'Andre Hunter,SF,23,678,0.326,0.546,0.859,17,93,110,44,19,12,29,59,344,15.7,0.603,20.2,1.7,0.123,1.2,0.5,8186,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Chandler Hutchison,SF,25,346,0.364,0.417,0.84,6,72,78,17,12,5,20,33,107,6.8,0.469,16.2,-0.1,-0.007,-5.6,-0.3,8398,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Serge Ibaka,C,41,955,0.339,0.563,0.811,73,202,275,74,9,47,44,76,454,18.2,0.585,20.1,3,0.15,1.4,0.8,8209,200,200,60,3,2,2,-3,4,4,3,5,-3
Andre Iguodala,SF,63,1339,0.33,0.504,0.658,38,183,221,142,57,35,67,90,275,9.2,0.519,11.2,1.7,0.062,-0.4,0.5,7781,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Ersan İlyasova,PF,17,148,0.439,0.556,1,7,22,29,4,10,3,8,29,65,12.1,0.578,18.7,0.4,0.122,-0.9,0,8382,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Joe Ingles,SF,67,1867,0.451,0.652,0.844,27,217,244,318,45,12,117,120,809,15.9,0.672,16.6,7,0.18,3.5,2.6,8382,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Brandon Ingram,SF,61,2093,0.381,0.531,0.878,34,265,299,296,42,36,154,124,1450,19.2,0.584,28,5.3,0.12,2.2,2.2,8251,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Kyrie Irving,PG,54,1886,0.402,0.576,0.922,52,205,257,324,76,37,130,140,1451,24.4,0.614,30.4,7.4,0.189,5.5,3.6,8537,200,300,100,1,4,2,-5,2,3,5,3,-3
Wes Iwundu,SF,41,539,0.122,0.358,0.839,15,75,90,18,15,4,19,49,99,4.3,0.428,10.8,0,-0.003,-6.3,-0.6,8096,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Frank Jackson,PG,40,738,0.407,0.561,0.813,15,71,86,36,15,1,34,53,390,13.2,0.598,21.3,1.2,0.076,-1.7,0.1,7676,200,300,100,1,4,2,-5,2,3,5,3,-3
Jaren Jackson Jr.,C,11,258,0.283,0.492,0.833,17,45,62,12,12,18,15,42,158,18,0.551,25.9,0.7,0.123,0.1,0.1,8157,200,200,60,3,2,2,-3,4,4,3,5,-3
Josh Jackson,SG,62,1560,0.3,0.473,0.729,57,197,254,143,53,47,142,178,828,12,0.516,26.5,0.1,0.004,-3,-0.4,7676,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Justin Jackson,SF,34,577,0.308,0.484,0.838,16,61,77,52,15,2,32,32,245,10.4,0.516,19.8,0.2,0.018,-3.5,-0.2,7560,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Reggie Jackson,SG,67,1544,0.433,0.554,0.817,24,168,192,205,41,7,74,127,715,14.2,0.576,19.9,3.7,0.115,0.4,0.9,8209,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Justin James,SF,36,310,0.368,0.532,0.583,9,21,30,22,8,3,15,23,139,11.3,0.548,19.7,0.1,0.02,-4.3,-0.2,8189,200,250,80,2,3,2,-4,3,3.5,4,4,-3
LeBron James,PG,45,1504,0.365,0.576,0.698,29,317,346,350,48,25,168,70,1126,24.2,0.602,31.9,5.6,0.179,8.1,3.8,7887,200,300,100,1,4,2,-5,2,3,5,3,-3
Mike James,PG,13,236,0.355,0.429,0.778,3,29,32,54,6,1,20,10,100,11.9,0.481,22.9,0.1,0.028,-4.4,-0.1,8537,200,300,100,1,4,2,-5,2,3,5,3,-3
DaQuan Jeffries,SG,31,493,0.299,0.5,0.875,19,52,71,22,15,10,14,48,127,7.9,0.514,11.9,0.3,0.027,-4.7,-0.3,8189,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Ty Jerome,SG,33,788,0.423,0.57,0.765,10,81,91,120,20,6,47,61,353,13.4,0.585,18.8,1.3,0.079,-0.7,0.3,7560,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Isaiah Joe,SG,41,383,0.368,0.508,0.75,6,30,36,20,12,4,11,34,153,9.5,0.533,17.4,0.6,0.078,-3,-0.1,8182,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Alize Johnson,PF,18,189,0.167,0.596,1,27,63,90,14,5,5,9,16,94,23.5,0.638,19.1,0.9,0.227,2.7,0.2,8537,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Cameron Johnson,PF,60,1437,0.349,0.541,0.847,33,166,199,86,37,16,40,85,573,11.8,0.563,17,2.6,0.086,-0.2,0.7,8300,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
James Johnson,PF,51,1043,0.258,0.494,0.592,32,145,177,98,42,42,55,120,368,11.4,0.51,17.1,1.2,0.055,-1.2,0.2,8096,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Keldon Johnson,SF,69,1968,0.331,0.522,0.74,93,319,412,121,40,24,78,142,881,13.8,0.557,19.2,3.3,0.079,-1.6,0.2,7998,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Stanley Johnson,PF,61,1006,0.328,0.479,0.8,29,124,153,89,52,18,54,116,267,8.8,0.519,13.4,1,0.048,-2.5,-0.1,8011,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Tyler Johnson,SG,39,684,0.364,0.525,0.857,6,71,77,47,14,0,17,43,210,8.2,0.546,13.3,0.7,0.049,-3.4,-0.2,8537,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Nikola Jokić,C,72,2488,0.388,0.602,0.868,205,575,780,599,95,48,222,192,1898,31.3,0.647,29.6,15.6,0.301,12.1,8.8,8284,200,200,60,3,2,2,-3,4,4,3,5,-3
Damian Jones,C,39,547,0.2,0.684,0.724,36,85,121,29,11,29,26,77,183,14.6,0.712,12.3,1.6,0.138,-1.4,0.1,8189,200,200,60,3,2,2,-3,4,4,3,5,-3
Derrick Jones Jr.,SF,58,1318,0.316,0.554,0.648,77,128,205,47,37,54,32,127,396,11.9,0.576,12.3,2.4,0.089,-1.4,0.2,8360,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Mason Jones,SG,32,334,0.364,0.52,0.625,7,48,55,42,7,1,29,24,168,12.1,0.556,23,0.2,0.028,-2.7,-0.1,7833,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Tre Jones,PG,37,269,0.6,0.494,0.895,8,13,21,39,8,0,13,13,94,12.1,0.544,16.1,0.4,0.066,-3.5,-0.1,7998,200,300,100,1,4,2,-5,2,3,5,3,-3
Tyus Jones,PG,70,1222,0.321,0.485,0.911,21,119,140,259,64,6,48,31,442,15,0.511,16.6,2.8,0.11,0.8,0.9,8157,200,300,100,1,4,2,-5,2,3,5,3,-3
DeAndre Jordan,C,57,1246,0,0.763,0.5,117,310,427,93,17,65,85,116,426,17.1,0.736,13.1,3.9,0.152,1,0.9,8537,200,200,60,3,2,2,-3,4,4,3,5,-3
Cory Joseph,PG,63,1446,0.341,0.522,0.818,35,124,159,213,61,18,79,139,517,12.5,0.556,16.3,2.1,0.069,-1.8,0.1,8189,200,300,100,1,4,2,-5,2,3,5,3,-3
Mfiondu Kabengele,PF,39,280,0.26,0.444,0.8,12,48,60,17,8,13,15,36,95,9.5,0.486,17.7,0.2,0.026,-4.3,-0.2,8209,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Frank Kaminsky,C,47,715,0.365,0.531,0.617,36,152,188,79,14,17,22,70,310,15.8,0.547,19,2,0.133,1.3,0.6,8300,200,200,60,3,2,2,-3,4,4,3,5,-3
Luke Kennard,SG,63,1232,0.446,0.597,0.839,15,146,161,104,23,9,48,91,520,12.7,0.608,17.1,2.7,0.105,-0.2,0.6,8209,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Louis King,SF,6,85,0.364,0.559,1,5,13,18,9,7,3,4,9,44,21.2,0.6,20.6,0.3,0.16,4.9,0.1,8189,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Maxi Kleber,PF,50,1341,0.41,0.58,0.919,47,213,260,68,24,35,30,105,353,10.6,0.606,10.6,2.9,0.103,0,0.7,8096,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Nathan Knight,PF,33,279,0.182,0.4,0.8,27,45,72,8,9,10,15,22,124,13.9,0.499,21.7,0.4,0.07,-3.7,-0.1,8186,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Kevin Knox,SF,42,464,0.393,0.514,0.8,10,51,61,19,12,6,17,37,163,9.1,0.537,16.2,0.6,0.065,-1.4,0.1,7706,200,250,80,2,3,2,-4,3,3.5,4,4,-3
John Konchar,SG,43,575,0.375,0.576,0.833,35,93,128,47,30,9,18,40,184,14.8,0.608,12.4,1.7,0.145,1.2,0.5,8157,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Furkan Korkmaz,SG,55,1062,0.375,0.52,0.732,17,96,113,82,49,9,46,64,501,12.8,0.544,20.5,2,0.092,-0.1,0.5,8182,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Luke Kornet,C,31,348,0.254,0.51,0.5,14,53,67,24,4,32,7,20,106,13.3,0.511,13.7,0.7,0.095,0.8,0.3,8109,200,200,60,3,2,2,-3,4,4,3,5,-3
Rodions Kurucs,SF,21,125,0.286,0.438,0.75,5,18,23,10,9,4,13,16,31,6.3,0.459,15.9,-0.1,-0.041,-4.6,-0.1,7833,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Kyle Kuzma,SF,68,1954,0.361,0.533,0.691,108,309,417,127,35,41,113,121,874,12.7,0.546,20.3,3.3,0.08,-0.4,0.8,7887,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Anthony Lamb,SF,24,415,0.324,0.487,0.857,27,43,70,23,6,5,19,34,133,8.7,0.523,15,0.2,0.023,-6.1,-0.4,7833,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Jeremy Lamb,SG,36,765,0.406,0.529,0.947,25,106,131,53,34,23,22,72,363,15.8,0.587,18.4,2.1,0.132,1.4,0.7,8302,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Romeo Langford,SG,18,283,0.278,0.398,0.75,12,23,35,13,6,5,10,24,56,5.1,0.436,11.3,0,0.003,-4.6,-0.2,8109,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Zach LaVine,SG,58,2034,0.419,0.596,0.849,36,253,289,282,46,27,203,138,1591,21.5,0.634,31,5.9,0.138,4,3.1,7969,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Jake Layman,SF,45,627,0.295,0.557,0.703,13,54,67,28,29,19,26,44,231,11.4,0.577,15.1,0.7,0.051,-2.1,0,8073,200,250,80,2,3,2,-4,3,3.5,4,4,-3
T.J. Leaf,PF,7,35,0,0.5,1,0,5,5,1,2,1,2,1,12,11.2,0.551,15.8,0,0.022,-3,0,8360,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Jalen Lecque,PG,4,12,0,0.111,1,2,3,5,2,0,0,0,0,5,4.7,0.242,36.6,-0.1,-0.232,-13,0,8302,200,300,100,1,4,2,-5,2,3,5,3,-3
Damion Lee,SG,57,1079,0.397,0.608,0.909,22,158,180,73,38,8,30,89,373,11.8,0.636,12.8,2.7,0.119,0.2,0.6,8187,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Saben Lee,PG,48,781,0.348,0.49,0.685,20,77,97,174,32,13,55,76,267,13.8,0.536,17,1.5,0.091,-2,0,7676,200,300,100,1,4,2,-5,2,3,5,3,-3
Alex Len,C,64,979,0.32,0.629,0.629,78,182,260,49,20,64,55,127,423,16.4,0.643,16.3,2.7,0.133,-0.1,0.5,8398,200,200,60,3,2,2,-3,4,4,3,5,-3
Kawhi Leonard,SF,52,1773,0.398,0.568,0.885,55,282,337,269,81,21,105,82,1292,26,0.622,28.6,8.8,0.238,7.3,4.2,8209,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Meyers Leonard,C,3,29,0.429,0.643,0.5,0,7,7,2,0,0,2,5,10,6.6,0.635,15.4,0,0.038,-3.7,0,7781,200,200,60,3,2,2,-3,4,4,3,5,-3
Caris LeVert,SG,47,1486,0.326,0.493,0.811,33,181,214,245,66,30,102,105,948,17.8,0.531,28.7,2.4,0.077,0.4,0.9,8302,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Kira Lewis Jr.,PG,54,904,0.333,0.445,0.843,12,59,71,124,38,10,34,88,343,10.3,0.477,18.3,0.9,0.045,-3.4,-0.3,8251,200,300,100,1,4,2,-5,2,3,5,3,-3
Damian Lillard,PG,67,2398,0.391,0.554,0.928,32,251,283,505,62,17,203,102,1928,25.6,0.623,31.4,10.4,0.209,6.3,5,8360,200,300,100,1,4,2,-5,2,3,5,3,-3
Nassir Little,PF,48,640,0.35,0.551,0.8,32,96,128,23,5,13,18,51,220,11.6,0.589,13.8,1.1,0.082,-2.7,-0.1,8360,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Kevon Looney,C,61,1161,0.235,0.558,0.646,117,205,322,119,21,22,37,136,251,11.9,0.575,9.4,3.4,0.139,-0.9,0.3,8187,200,200,60,3,2,2,-3,4,4,3,5,-3
Brook Lopez,C,70,1902,0.338,0.577,0.845,104,243,347,50,40,103,64,149,859,15.4,0.611,16.9,5.3,0.133,0,0.9,8649,200,200,60,3,2,2,-3,4,4,3,5,-3
Robin Lopez,C,71,1354,0.278,0.639,0.723,141,131,272,55,15,44,75,109,642,16.7,0.661,17.1,3.7,0.131,-1,0.4,8398,200,200,60,3,2,2,-3,4,4,3,5,-3
Didi Louzada,SF,3,56,0.25,0.308,0,1,2,3,3,2,0,3,5,8,-0.9,0.308,12,-0.1,-0.099,-9.6,-0.1,8251,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Kevin Love,PF,25,622,0.365,0.522,0.824,17,169,186,63,16,2,38,26,305,15.1,0.556,21.9,0.9,0.073,-0.1,0.3,7476,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Kyle Lowry,PG,46,1601,0.396,0.546,0.875,35,212,247,338,45,14,126,143,791,16.5,0.593,21.4,4.1,0.124,1.6,1.5,8011,200,300,100,1,4,2,-5,2,3,5,3,-3
Timothé Luwawu-Cabarrot,SF,58,1050,0.314,0.471,0.814,28,101,129,69,33,6,43,99,370,7.8,0.493,17.4,0.3,0.015,-4.4,-0.6,8537,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Trey Lyles,PF,23,358,0.35,0.556,0.652,9,77,86,14,6,1,6,13,115,11.4,0.574,12.9,0.6,0.085,-1.8,0,7998,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Will Magnay,C,1,3,0,0,0,0,0,0,0,0,0,1,1,0,-35.1,0,28,0,-0.787,-39.3,0,8251,200,200,60,3,2,2,-3,4,4,3,5,-3
Thon Maker,C,8,76,0,0.556,0.909,8,10,18,4,2,4,3,7,30,18.6,0.657,14.8,0.3,0.174,0.7,0.1,7476,200,200,60,3,2,2,-3,4,4,3,5,-3
Théo Maledon,PG,65,1778,0.335,0.454,0.748,25,186,211,227,56,11,141,126,658,8.2,0.489,19.4,-0.8,-0.021,-5,-1.3,7560,200,300,100,1,4,2,-5,2,3,5,3,-3
Karim Mané,PG,10,88,0.5,0.269,0.8,1,13,14,4,0,2,3,10,11,1.3,0.362,8.9,-0.1,-0.045,-9.9,-0.2,7488,200,300,100,1,4,2,-5,2,3,5,3,-3
Terance Mann,SG,67,1263,0.418,0.563,0.83,56,186,242,104,29,13,40,126,472,13.8,0.603,15.1,3.7,0.141,-0.2,0.6,8209,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Nico Mannion,PG,30,364,0.367,0.439,0.821,6,40,46,70,16,1,31,29,123,9.3,0.487,18.5,0.2,0.029,-3.9,-0.2,8187,200,300,100,1,4,2,-5,2,3,5,3,-3
Boban Marjanović,C,33,271,0.125,0.512,0.816,47,81,128,10,2,6,12,29,156,22.6,0.562,24.6,1,0.183,-0.8,0.1,8096,200,200,60,3,2,2,-3,4,4,3,5,-3
Lauri Markkanen,PF,51,1317,0.402,0.594,0.826,35,233,268,45,26,15,52,75,695,15.2,0.619,20.2,3,0.109,0.1,0.7,7969,200,225,70,2.5,2.5,2,-3.5,3.5,3.75,3.5,4.5,-3
Naji Marshall,SF,32,700,0.349,0.462,0.707,15,133,148,88,26,10,38,58,246,11.4,0.508,16.8,0.9,0.061,-1.3,0.1,8251,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Caleb Martin,SF,53,818,0.248,0.436,0.641,31,110,141,67,37,12,33,62,264,9.5,0.465,16.7,0.5,0.03,-3.4,-0.3,7881,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Cody Martin,SF,52,849,0.276,0.484,0.581,52,109,161,86,37,12,40,52,207,10.6,0.5,12.5,1.1,0.061,-2,0,7881,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Jeremiah Martin,PG,9,75,0.25,0.318,0.2,2,5,7,4,5,2,6,1,22,1.4,0.313,23.9,-0.3,-0.207,-9.5,-0.1,7476,200,300,100,1,4,2,-5,2,3,5,3,-3
Kelan Martin,SF,35,322,0.4,0.536,0.9,18,60,78,17,10,10,16,35,157,13.9,0.551,20.9,0.4,0.066,-2.4,0,8302,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Kenyon Martin Jr.,SF,45,1068,0.365,0.564,0.714,73,169,242,48,30,41,38,89,419,14.6,0.59,15.6,2.2,0.099,-1.8,0,7833,200,250,80,2,3,2,-4,3,3.5,4,4,-3
Frank Mason III,PG,4,79,0.4,0.417,0.714,3,9,12,12,0,0,5,7,25,7.5,0.462,17.5,0,-0.018,-7.7,-0.1,7488,200,300,100,1,4,2,-5,2,3,5,3,-3
Garrison Mathews,SG,64,1038,0.384,0.57,0.884,16,71,87,26,29,7,10,106,354,9.7,0.635,11.5,2.3,0.108,-1.8,0.1,8398,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Dakota Mathias,SG,8,123,0.308,0.479,0.333,1,6,7,13,1,3,1,7,48,9.8,0.474,18.1,0.2,0.061,-2.6,0,8182,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
Wesley Matthews,SG,58,1130,0.335,0.484,0.854,20,73,93,54,38,17,26,80,279,7.2,0.517,11.4,1.7,0.073,-1.7,0.1,7887,200,275,90,1.5,3.5,2,-4.5,2.5,3.25,4.5,3.5,-3
