Player,Pos,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Offensive Points,Defensive Points,Offensive and Defensive Points,Positional Adjustment,Points Per Win,PAR
Ashton Hagans,PG,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-3,0,-3,0.001157407,3,-2.57
Russell Westbrook,PG,65,2369,544,1238,0.439,86,273,0.315,458,965,0.475,0.474,271,413,0.656,109,641,750,763,89,23,312,190,1445,4355.861,1301,5656.861,0.685474537,46.91726467,80.08
Chris Paul,PG,70,2199,439,879,0.499,102,258,0.395,337,621,0.543,0.557,169,181,0.934,25,287,312,622,99,19,156,166,1149,3726.101,583,4309.101,0.636284722,40.6207367,64.93
Dejounte Murray,PG,67,2139,441,974,0.453,63,199,0.317,378,775,0.488,0.485,106,134,0.791,58,415,473,363,101,7,117,135,1051,2902.294,928,3830.294,0.618923611,38.3772791,59.20
Damian Lillard,PG,67,2398,602,1334,0.451,275,704,0.391,327,630,0.519,0.554,449,484,0.928,32,251,283,505,62,17,203,102,1928,4799.065,533,5332.065,0.693865741,60.8882402,58.19
T.J. McConnell,PG,69,1796,274,490,0.559,15,48,0.313,259,442,0.586,0.574,33,48,0.688,55,201,256,456,128,23,135,113,596,2214.151,638,2852.151,0.519675926,26.89309577,52.54
Luka Dončić,PG,66,2262,647,1351,0.479,192,548,0.35,455,803,0.567,0.55,344,471,0.73,54,473,527,567,64,36,281,152,1830,4576.34,924,5500.34,0.654513889,61.24933687,56.21
Ricky Rubio,PG,68,1772,193,498,0.388,66,214,0.308,127,284,0.447,0.454,130,150,0.867,28,195,223,433,98,4,111,139,582,2162.433,438,2600.433,0.512731481,26.64785553,47.46
Ben Simmons,PG,58,1877,325,583,0.557,3,10,0.3,322,573,0.562,0.56,176,287,0.613,93,324,417,401,93,35,173,171,829,2438.859,713,3151.859,0.543113426,34.79968034,46.62
Coby White,PG,69,2156,375,902,0.416,163,454,0.359,212,448,0.473,0.506,128,142,0.901,28,256,284,328,38,15,156,179,1041,2630.792,311,2941.792,0.623842593,37.76437848,46.03
Trae Young,PG,63,2125,487,1112,0.438,136,397,0.343,351,715,0.491,0.499,484,546,0.886,38,207,245,594,53,12,261,111,1594,4229.685,401,4630.685,0.614872685,57.00847059,47.37
Ja Morant,PG,63,2053,430,957,0.449,73,241,0.303,357,716,0.499,0.487,271,372,0.728,59,193,252,465,57,13,203,87,1204,3257.067,455,3712.067,0.594039352,45.22503653,46.19
Jrue Holiday,PG,59,1907,414,823,0.503,111,283,0.392,303,540,0.561,0.57,107,136,0.787,73,195,268,357,96,37,127,98,1046,2859.677,592,3451.677,0.551793981,42.49239643,42.25
Stephen Curry,PG,63,2152,658,1365,0.482,337,801,0.421,321,564,0.569,0.605,362,395,0.916,29,316,345,363,77,8,213,119,2015,4514.221,662,5176.221,0.622685185,70.41635688,43.20
De'Aaron Fox,PG,58,2036,529,1110,0.477,103,320,0.322,426,790,0.539,0.523,300,417,0.719,33,170,203,417,87,27,174,170,1461,3688.169,321,4009.169,0.58912037,54.66601179,40.64
Malcolm Brogdon,PG,56,1930,444,980,0.453,145,374,0.388,299,606,0.493,0.527,153,177,0.864,58,236,294,329,49,15,115,110,1186,3076.81,472,3548.81,0.558449074,47.24455959,39.38
Lonzo Ball,PG,55,1747,290,700,0.414,172,455,0.378,118,245,0.482,0.537,50,64,0.781,33,230,263,316,82,31,123,103,802,2220.551,564,2784.551,0.505497685,36.05323412,36.47
Tyrese Haliburton,PG,58,1746,292,619,0.472,121,296,0.409,171,323,0.529,0.569,48,56,0.857,39,134,173,309,77,28,92,83,753,2200.936,400,2600.936,0.505208333,34.05154639,36.02
Kyrie Irving,PG,54,1886,549,1086,0.506,152,378,0.402,397,708,0.561,0.576,201,218,0.922,52,205,257,324,76,37,130,140,1451,3541.124,447,3988.124,0.545717593,58.39342524,34.70
Théo Maledon,PG,65,1778,226,614,0.368,105,313,0.335,121,301,0.402,0.454,101,135,0.748,25,186,211,227,56,11,141,126,658,1603.157,324,1927.157,0.514467593,29.64566929,30.87
James Harden,PG-SG,44,1609,342,734,0.466,121,334,0.362,221,400,0.553,0.548,278,323,0.861,35,313,348,475,53,33,177,99,1083,3099.765,655,3754.765,0.46556713,51.46239901,31.40
Darius Garland,PG,54,1790,362,802,0.451,105,266,0.395,257,536,0.479,0.517,112,132,0.848,23,106,129,329,66,6,164,110,941,2404.763,219,2623.763,0.517939815,40.85027933,30.70
Devonte' Graham,PG,55,1659,252,669,0.377,179,477,0.375,73,192,0.38,0.51,133,158,0.842,22,126,148,295,48,6,84,77,816,2291.671,270,2561.671,0.480034722,38.41410488,29.44
Jalen Brunson,PG,68,1697,328,627,0.523,81,200,0.405,247,427,0.578,0.588,120,151,0.795,27,204,231,239,35,1,80,109,857,2222.776,323,2545.776,0.491030093,39.36063642,29.19
Marcus Smart,PG,48,1581,203,510,0.398,93,282,0.33,110,228,0.482,0.489,128,162,0.79,36,131,167,273,72,23,96,126,627,1825.338,285,2110.338,0.457465278,31.5540797,28.03
Kyle Lowry,PG,46,1601,260,596,0.436,131,331,0.396,129,265,0.487,0.546,140,160,0.875,35,212,247,338,45,14,126,143,791,2257.905,322,2579.905,0.463252315,38.57276702,28.41
Donovan Mitchell,PG,53,1771,478,1091,0.438,178,461,0.386,300,630,0.476,0.52,267,316,0.845,50,185,235,277,52,15,147,117,1401,3246.733,357,3603.733,0.51244213,59.95765104,28.23
Jamal Murray,PG,48,1704,378,792,0.477,129,316,0.408,249,476,0.523,0.559,133,153,0.869,37,157,194,231,64,13,108,95,1018,2446.949,366,2812.949,0.493055556,46.01408451,27.57
Facundo Campazzo,PG,65,1425,120,315,0.381,76,216,0.352,44,99,0.444,0.502,80,91,0.879,22,112,134,232,79,14,73,132,396,1295.697,233,1528.697,0.412326389,23.00842105,24.83
Patty Mills,PG,68,1685,252,611,0.412,161,429,0.375,91,182,0.5,0.544,71,78,0.91,18,98,116,162,42,3,66,81,736,1782.943,181,1963.943,0.48755787,34.44925816,25.23
LaMelo Ball,PG,51,1469,293,672,0.436,92,261,0.352,201,411,0.489,0.504,125,165,0.758,63,239,302,313,81,18,145,136,803,2177.338,530,2707.338,0.42505787,42.35738598,24.60
Mike Conley,PG,51,1498,284,640,0.444,138,335,0.412,146,305,0.479,0.552,121,142,0.852,36,141,177,305,70,9,99,98,827,2312.896,341,2653.896,0.433449074,42.74899866,24.34
Kendrick Nunn,PG,56,1650,319,658,0.485,122,320,0.381,197,338,0.583,0.578,56,60,0.933,21,158,179,148,52,14,80,108,816,1862.098,291,2153.098,0.477430556,38.60727273,24.06
LeBron James,PG,45,1504,422,823,0.513,104,285,0.365,318,538,0.591,0.576,178,255,0.698,29,317,346,350,48,25,168,70,1126,2831.341,692,3523.341,0.435185185,56.90425532,24.38
Bruce Brown,PG,65,1451,235,423,0.556,17,59,0.288,218,364,0.599,0.576,86,117,0.735,111,238,349,104,58,28,54,145,573,1411.221,499,1910.221,0.419849537,31.43280496,22.94
Cory Joseph,PG,63,1446,200,426,0.469,45,132,0.341,155,294,0.527,0.522,72,88,0.818,35,124,159,213,61,18,79,139,517,1475.521,206,1681.521,0.418402778,28.74273859,21.91
Elfrid Payton,PG,63,1484,269,622,0.432,28,98,0.286,241,524,0.46,0.455,73,107,0.682,64,152,216,203,47,9,103,116,639,1645.814,286,1931.814,0.429398148,34.00269542,21.83
Tyus Jones,PG,70,1222,178,413,0.431,45,140,0.321,133,273,0.487,0.485,41,45,0.911,21,119,140,259,64,6,48,31,442,1542.666,395,1937.666,0.353587963,29.04255319,21.02
Raul Neto,PG,64,1403,209,447,0.468,64,164,0.39,145,283,0.512,0.539,75,85,0.882,28,128,156,146,73,6,53,109,557,1425.894,291,1716.894,0.405960648,31.58446187,19.50
Lou Williams,PG,66,1423,265,646,0.41,69,173,0.399,196,473,0.414,0.464,150,173,0.867,21,117,138,225,47,6,108,62,749,1874.726,278,2152.726,0.411747685,40.89739986,19.10
Kemba Walker,PG,43,1369,284,676,0.42,127,353,0.36,157,323,0.486,0.514,134,149,0.899,16,154,170,212,48,12,88,61,829,2050.805,358,2408.805,0.396122685,46.59970782,17.91
Alex Caruso,PG,58,1216,133,305,0.436,55,137,0.401,78,168,0.464,0.526,49,76,0.645,31,139,170,160,64,15,76,108,370,1027.19,300,1327.19,0.351851852,24.90789474,16.18
Goran Dragić,PG,50,1337,240,555,0.432,91,244,0.373,149,311,0.479,0.514,101,122,0.828,25,144,169,219,33,8,118,113,672,1676.631,194,1870.631,0.386863426,39.18848168,15.90
Cole Anthony,PG,47,1273,219,552,0.397,58,172,0.337,161,380,0.424,0.449,109,131,0.832,38,183,221,192,30,18,106,98,605,1510.405,316,1826.405,0.368344907,37.21838178,15.51
Derrick Rose,PG,50,1279,287,611,0.47,50,129,0.388,237,482,0.492,0.511,110,127,0.866,20,110,130,209,49,19,78,56,734,1885.784,294,2179.784,0.370081019,44.31978108,15.63
John Wall,PG,40,1288,293,726,0.404,79,249,0.317,214,477,0.449,0.458,158,211,0.749,17,112,129,275,42,31,141,46,823,2069.114,306,2375.114,0.372685185,49.00621118,15.49
Monte Morris,PG,47,1196,186,387,0.481,51,134,0.381,135,253,0.534,0.547,58,73,0.795,11,85,96,150,34,13,34,48,481,1325.622,200,1525.622,0.346064815,31.95652174,13.95
Jordan McLaughlin,PG,51,938,100,242,0.413,33,92,0.359,67,150,0.447,0.481,23,30,0.767,21,87,108,193,51,6,51,44,256,963.34,266,1229.34,0.271412037,22.65031983,12.16
D.J. Augustin,PG,57,1129,135,343,0.394,83,217,0.382,52,126,0.413,0.515,85,94,0.904,20,74,94,188,28,1,65,56,438,1269.888,141,1410.888,0.326678241,30.93268379,12.33
D'Angelo Russell,PG,42,1196,281,652,0.431,120,310,0.387,161,342,0.471,0.523,114,149,0.765,16,95,111,244,45,18,112,68,796,2008.502,223,2231.502,0.346064815,50.91973244,12.60
Cameron Payne,PG,60,1079,191,395,0.484,73,166,0.44,118,229,0.515,0.576,50,56,0.893,16,128,144,217,36,16,60,97,505,1502.151,202,1704.151,0.312210648,36.6978684,11.93
Immanuel Quickley,PG,64,1243,229,580,0.395,118,303,0.389,111,277,0.401,0.497,155,174,0.891,25,112,137,127,30,12,58,114,731,1698.834,123,1821.834,0.359664352,45.34271923,11.88
Brad Wanamaker,PG,61,1053,115,299,0.385,16,85,0.188,99,214,0.463,0.411,90,101,0.891,18,87,105,174,43,11,71,94,336,1003.059,144,1147.059,0.3046875,25.97435897,10.89
Aaron Holiday,PG,66,1176,170,436,0.39,67,182,0.368,103,254,0.406,0.467,68,83,0.819,15,74,89,123,46,13,66,94,475,1140.495,126,1266.495,0.340277778,32.08163265,10.86
Ish Smith,PG,44,924,129,297,0.434,18,49,0.367,111,248,0.448,0.465,19,33,0.576,22,128,150,172,32,13,41,62,295,1008.759,263,1271.759,0.267361111,25.98701299,10.51
De'Anthony Melton,PG,52,1045,172,393,0.438,87,211,0.412,85,182,0.467,0.548,41,51,0.804,30,131,161,132,60,31,66,85,472,1176.744,333,1509.744,0.302372685,35.52057416,10.28
Malachi Flynn,PG,47,928,127,340,0.374,54,168,0.321,73,172,0.424,0.453,45,56,0.804,10,106,116,137,38,7,43,68,353,1002.281,207,1209.281,0.268518519,30.38793103,8.12
Jeff Teague,PG,55,950,123,284,0.433,36,82,0.439,87,202,0.431,0.496,89,105,0.848,15,73,88,132,34,12,64,56,371,965.853,163,1128.853,0.274884259,31.11789474,7.40
Rajon Rondo,PG,45,770,95,215,0.442,36,89,0.404,59,126,0.468,0.526,16,17,0.941,18,92,110,199,37,4,79,53,242,867.087,211,1078.087,0.222800926,25.62857143,6.80
Kira Lewis Jr.,PG,54,904,130,337,0.386,40,120,0.333,90,217,0.415,0.445,43,51,0.843,12,59,71,124,38,10,34,88,343,972.418,78,1050.418,0.261574074,30.31858407,6.49
Saben Lee,PG,48,781,99,210,0.471,8,23,0.348,91,187,0.487,0.49,61,89,0.685,20,77,97,174,32,13,55,76,267,915.079,131,1046.079,0.225983796,27.61459667,5.99
Trey Burke,PG,62,911,151,353,0.428,58,164,0.354,93,189,0.492,0.51,51,57,0.895,10,44,54,81,36,7,33,64,411,980.767,85,1065.767,0.263599537,35.48298573,5.35
Patrick Beverley,PG,37,832,93,220,0.423,56,141,0.397,37,79,0.468,0.55,36,45,0.8,29,90,119,76,29,28,34,108,278,715.691,108,823.691,0.240740741,27.05769231,4.76
Chasson Randle,PG,41,837,92,237,0.388,44,130,0.338,48,107,0.449,0.481,38,48,0.792,7,75,82,74,22,5,46,64,266,627.352,100,727.352,0.2421875,25.88172043,4.24
Jevon Carter,PG,60,717,94,223,0.422,56,151,0.371,38,72,0.528,0.547,4,7,0.571,16,76,92,71,29,9,16,56,248,680.92,152,832.92,0.207465278,27.90376569,3.62
Killian Hayes,PG,26,670,71,201,0.353,20,72,0.278,51,129,0.395,0.403,14,17,0.824,6,63,69,138,27,10,83,57,176,527.112,109,636.112,0.193865741,21.91343284,3.06
George Hill,PG,30,672,95,197,0.482,31,80,0.388,64,117,0.547,0.561,40,50,0.8,16,45,61,73,23,5,31,31,261,668.686,118,786.686,0.194444444,30.96428571,2.37
Mychal Mulder,PG,60,766,119,265,0.449,85,214,0.397,34,51,0.667,0.609,14,22,0.636,8,52,60,26,12,12,16,56,337,716.317,48,764.317,0.221643519,34.67624021,2.32
Frank Jackson,PG,40,738,134,293,0.457,61,150,0.407,73,143,0.51,0.561,61,75,0.813,15,71,86,36,15,1,34,53,390,805.782,97,902.782,0.213541667,41.04878049,2.13
Brandon Goodwin,PG,47,620,84,223,0.377,32,103,0.311,52,120,0.433,0.448,28,43,0.651,8,61,69,95,17,0,36,41,228,644.782,99,743.782,0.179398148,29.47741935,1.96
Gabe Vincent,PG,50,655,88,233,0.378,46,149,0.309,42,84,0.5,0.476,20,23,0.87,10,46,56,67,21,2,34,79,242,597.489,9,606.489,0.189525463,29.60152672,1.31
Ryan Arcidiacono,PG,44,450,49,117,0.419,25,67,0.373,24,50,0.48,0.526,13,20,0.65,5,62,67,56,9,0,10,47,136,419.121,62,481.121,0.130208333,24.76,-0.04
Dennis Smith Jr.,PG,23,420,58,145,0.4,19,58,0.328,39,87,0.448,0.466,19,26,0.731,12,43,55,77,23,14,26,37,154,477.109,107,584.109,0.121527778,29.4,-0.16
Nico Mannion,PG,30,364,39,114,0.342,22,60,0.367,17,54,0.315,0.439,23,28,0.821,6,40,46,70,16,1,31,29,123,373.442,77,450.442,0.105324074,27.32967033,-0.83
Matthew Dellavedova,PG,13,224,14,56,0.25,4,25,0.16,10,31,0.323,0.286,4,4,1,6,18,24,58,4,1,6,21,36,238.052,13,251.052,0.064814815,14.57142857,-1.45
Trent Forrest,PG,30,302,32,71,0.451,5,26,0.192,27,45,0.6,0.486,19,19,1,11,33,44,45,9,4,21,22,88,263.548,64,327.548,0.087384259,23.98013245,-1.38
Frank Ntilikina,PG,33,322,29,79,0.367,23,48,0.479,6,31,0.194,0.513,8,18,0.444,6,25,31,19,18,4,11,45,89,211.795,24,235.795,0.093171296,22.90062112,-1.61
Tre Jones,PG,37,269,37,78,0.474,3,5,0.6,34,73,0.466,0.494,17,19,0.895,8,13,21,39,8,0,13,13,94,279.473,32,311.473,0.077835648,28.1598513,-1.71
Chris Chiozza,PG,22,232,31,88,0.352,13,42,0.31,18,46,0.391,0.426,13,17,0.765,3,21,24,65,7,6,16,19,88,330.077,34,364.077,0.06712963,30.31034483,-1.76
Tremont Waters,PG,26,238,34,84,0.405,15,38,0.395,19,46,0.413,0.494,16,17,0.941,5,16,21,62,15,1,27,17,99,312.996,49,361.996,0.068865741,32.94957983,-1.81
Mike James,PG,13,236,34,92,0.37,11,31,0.355,23,61,0.377,0.429,21,27,0.778,3,29,32,54,6,1,20,10,100,309.257,60,369.257,0.068287037,33.50847458,-1.82
Kyle Guy,PG,31,235,29,88,0.33,13,46,0.283,16,42,0.381,0.403,16,20,0.8,5,30,35,32,6,0,11,20,87,246.055,43,289.055,0.067997685,29.65531915,-1.91
Markelle Fultz,PG,8,215,41,104,0.394,4,16,0.25,37,88,0.42,0.413,17,19,0.895,5,20,25,43,8,2,18,18,103,290.261,35,325.261,0.062210648,37.49302326,-2.03
Jordan Bone,PG,14,196,23,54,0.426,10,32,0.313,13,22,0.591,0.519,0,0,,4,20,24,18,2,0,3,11,56,162.977,28,190.977,0.056712963,23.57142857,-2.11
Yogi Ferrell,PG,10,136,20,57,0.351,9,28,0.321,11,29,0.379,0.43,7,9,0.778,5,14,19,22,7,3,3,11,56,178.157,35,213.157,0.039351852,32.64705882,-2.31
Quinn Cook,PG,23,157,29,68,0.426,11,26,0.423,18,42,0.429,0.507,7,8,0.875,2,15,17,18,4,1,7,10,76,191.908,25,216.908,0.045428241,37.85350318,-2.31
Tim Frazier,PG,5,62,3,20,0.15,0,8,0,3,12,0.25,0.15,2,6,0.333,0,8,8,16,2,1,4,7,8,53.299,9,62.299,0.017939815,12.29032258,-2.48
Karim Mané,PG,10,88,3,13,0.231,1,2,0.5,2,11,0.182,0.269,4,5,0.8,1,13,14,4,0,2,3,10,11,30.438,9,39.438,0.025462963,12,-2.49
Cassius Winston,PG,22,98,14,33,0.424,8,17,0.471,6,16,0.375,0.545,5,6,0.833,0,9,9,12,2,1,5,8,41,108.002,9,117.002,0.028356481,33.12244898,-2.47
Justin Robinson,PG,9,88,7,21,0.333,4,14,0.286,3,7,0.429,0.429,3,5,0.6,1,6,7,9,3,0,2,10,21,67.516,2,69.516,0.025462963,20.18181818,-2.48
Frank Mason III,PG,4,79,9,24,0.375,2,5,0.4,7,19,0.368,0.417,5,7,0.714,3,9,12,12,0,0,5,7,25,78.176,7,85.176,0.022858796,25.78481013,-2.49
Jeremiah Martin,PG,9,75,9,33,0.273,3,12,0.25,6,21,0.286,0.318,1,5,0.2,2,5,7,4,5,2,6,1,22,41.986,27,68.986,0.021701389,24.12,-2.51
Tyrell Terry,PG,11,56,5,16,0.313,0,7,0,5,9,0.556,0.313,1,3,0.333,0,6,6,6,5,0,2,2,11,35.625,23,58.625,0.016203704,17.14285714,-2.51
Devin Cannady,PG,8,74,11,28,0.393,6,16,0.375,5,12,0.417,0.5,6,7,0.857,0,5,5,1,5,1,2,9,34,69.696,8,77.696,0.021412037,36.08108108,-2.52
Rayjon Tucker,PG,14,68,9,18,0.5,2,7,0.286,7,11,0.636,0.556,14,19,0.737,1,10,11,6,2,0,4,8,34,79.181,11,90.181,0.019675926,39,-2.52
Devon Dotson,PG,11,50,11,21,0.524,1,7,0.143,10,14,0.714,0.548,0,0,,2,3,5,7,4,0,0,3,23,70.525,14,84.525,0.014467593,36.12,-2.54
Isaiah Thomas,PG,3,48,9,27,0.333,3,12,0.25,6,15,0.4,0.389,2,2,1,1,3,4,5,1,0,6,3,23,48.528,4,52.528,0.013888889,37.5,-2.55
Gary Payton II,PG,10,40,10,13,0.769,2,4,0.5,8,9,0.889,0.846,3,4,0.75,2,9,11,1,6,1,1,8,25,57.442,23,80.442,0.011574074,48,-2.55
Kris Dunn,PG,4,45,1,12,0.083,0,2,0,1,10,0.1,0.083,3,4,0.75,0,6,6,2,2,2,3,10,5,9.416,0,9.416,0.013020833,11,-2.56
Jaylen Adams,PG,7,18,1,8,0.125,0,2,0,1,6,0.167,0.125,0,0,,0,3,3,2,0,0,0,1,2,10.25,4,14.25,0.005208333,11,-2.56
Grant Riller,PG,7,27,8,12,0.667,2,4,0.5,6,8,0.75,0.75,0,0,,0,1,1,3,1,0,1,0,18,45,5,50,0.0078125,51,-2.56
Jalen Lecque,PG,4,12,1,9,0.111,0,1,0,1,8,0.125,0.111,3,3,1,2,3,5,2,0,0,0,0,5,21.222,8,29.222,0.003472222,33,-2.57
Jared Harper,PG,8,16,0,4,0,0,1,0,0,3,0,0,3,4,0.75,0,2,2,1,0,0,3,1,3,2.25,2,4.25,0.00462963,16.5,-2.57
AVERAGE,PG,30.39285714,472.75,66.55357143,162.0535714,0.381928571,26.76785714,73.57142857,0.317803571,39.78571429,88.48214286,0.430285714,0.450339286,26.07142857,32.26785714,0.771403846,8.642857143,43.67857143,52.32142857,68.64285714,17.16071429,5.25,26.75,37.17857143,185.9464286,510.3825865,78.375,588.7575865,0.136791088,31.3197099,0.00